Using TensorFlow backend.
2017-09-28 14:49:48.200951: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201004: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201010: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201015: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:48.201020: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 14:49:49.392438: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 14:49:49.392524: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 14:49:49.392540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 14:49:49.392559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:151: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20

   64/44974 [..............................] - ETA: 4395s - loss: 1.4136 - acc: 0.2969
  128/44974 [..............................] - ETA: 2381s - loss: 1.3997 - acc: 0.5312
  192/44974 [..............................] - ETA: 1709s - loss: 1.3995 - acc: 0.5625
  256/44974 [..............................] - ETA: 1372s - loss: 1.3801 - acc: 0.5938
  320/44974 [..............................] - ETA: 1170s - loss: 1.3582 - acc: 0.6156
  384/44974 [..............................] - ETA: 1035s - loss: 1.3412 - acc: 0.6250
  448/44974 [..............................] - ETA: 938s - loss: 1.3065 - acc: 0.6451 
  512/44974 [..............................] - ETA: 866s - loss: 1.2855 - acc: 0.6504
  576/44974 [..............................] - ETA: 809s - loss: 1.2642 - acc: 0.6562
  640/44974 [..............................] - ETA: 764s - loss: 1.2365 - acc: 0.6672
  704/44974 [..............................] - ETA: 727s - loss: 1.2302 - acc: 0.6634
  768/44974 [..............................] - ETA: 696s - loss: 1.2210 - acc: 0.6641
  832/44974 [..............................] - ETA: 669s - loss: 1.1786 - acc: 0.6791
  896/44974 [..............................] - ETA: 647s - loss: 1.1647 - acc: 0.6808
  960/44974 [..............................] - ETA: 627s - loss: 1.1486 - acc: 0.6854
 1024/44974 [..............................] - ETA: 610s - loss: 1.1428 - acc: 0.6865
 1088/44974 [..............................] - ETA: 594s - loss: 1.1382 - acc: 0.6857
 1152/44974 [..............................] - ETA: 581s - loss: 1.1410 - acc: 0.6849
 1216/44974 [..............................] - ETA: 569s - loss: 1.1245 - acc: 0.6900
 1280/44974 [..............................] - ETA: 557s - loss: 1.1221 - acc: 0.6898
 1344/44974 [..............................] - ETA: 547s - loss: 1.1115 - acc: 0.6920
 1408/44974 [..............................] - ETA: 538s - loss: 1.0965 - acc: 0.6960
 1472/44974 [..............................] - ETA: 530s - loss: 1.0937 - acc: 0.6963
 1536/44974 [>.............................] - ETA: 522s - loss: 1.0850 - acc: 0.6973
 1600/44974 [>.............................] - ETA: 515s - loss: 1.0806 - acc: 0.6981
 1664/44974 [>.............................] - ETA: 508s - loss: 1.0721 - acc: 0.7007
 1728/44974 [>.............................] - ETA: 502s - loss: 1.0666 - acc: 0.7008
 1792/44974 [>.............................] - ETA: 496s - loss: 1.0650 - acc: 0.7009
 1856/44974 [>.............................] - ETA: 491s - loss: 1.0619 - acc: 0.7020
 1920/44974 [>.............................] - ETA: 485s - loss: 1.0534 - acc: 0.7047
 1984/44974 [>.............................] - ETA: 481s - loss: 1.0559 - acc: 0.7036
 2048/44974 [>.............................] - ETA: 476s - loss: 1.0610 - acc: 0.6992
 2112/44974 [>.............................] - ETA: 472s - loss: 1.0544 - acc: 0.7022
 2176/44974 [>.............................] - ETA: 468s - loss: 1.0540 - acc: 0.7004
 2240/44974 [>.............................] - ETA: 464s - loss: 1.0549 - acc: 0.6996
 2304/44974 [>.............................] - ETA: 460s - loss: 1.0571 - acc: 0.6966
 2368/44974 [>.............................] - ETA: 457s - loss: 1.0510 - acc: 0.6981
 2432/44974 [>.............................] - ETA: 453s - loss: 1.0480 - acc: 0.6998
 2496/44974 [>.............................] - ETA: 450s - loss: 1.0432 - acc: 0.7007
 2560/44974 [>.............................] - ETA: 447s - loss: 1.0409 - acc: 0.7020
 2624/44974 [>.............................] - ETA: 444s - loss: 1.0423 - acc: 0.7012
 2688/44974 [>.............................] - ETA: 441s - loss: 1.0402 - acc: 0.7009
 2752/44974 [>.............................] - ETA: 439s - loss: 1.0350 - acc: 0.7024
 2816/44974 [>.............................] - ETA: 436s - loss: 1.0311 - acc: 0.7031
 2880/44974 [>.............................] - ETA: 434s - loss: 1.0249 - acc: 0.7052
 2944/44974 [>.............................] - ETA: 431s - loss: 1.0221 - acc: 0.7065
 3008/44974 [=>............................] - ETA: 429s - loss: 1.0152 - acc: 0.7088
 3072/44974 [=>............................] - ETA: 427s - loss: 1.0129 - acc: 0.7090
 3136/44974 [=>............................] - ETA: 424s - loss: 1.0110 - acc: 0.7101
 3200/44974 [=>............................] - ETA: 422s - loss: 1.0177 - acc: 0.7078
 3264/44974 [=>............................] - ETA: 420s - loss: 1.0156 - acc: 0.7083
 3328/44974 [=>............................] - ETA: 418s - loss: 1.0108 - acc: 0.7097
 3392/44974 [=>............................] - ETA: 416s - loss: 1.0087 - acc: 0.7105
 3456/44974 [=>............................] - ETA: 414s - loss: 1.0068 - acc: 0.7109
 3520/44974 [=>............................] - ETA: 413s - loss: 1.0055 - acc: 0.7119
 3584/44974 [=>............................] - ETA: 411s - loss: 1.0037 - acc: 0.7121
 3648/44974 [=>............................] - ETA: 409s - loss: 0.9992 - acc: 0.7138
 3712/44974 [=>............................] - ETA: 407s - loss: 1.0002 - acc: 0.7131
 3776/44974 [=>............................] - ETA: 406s - loss: 0.9975 - acc: 0.7135
 3840/44974 [=>............................] - ETA: 404s - loss: 0.9991 - acc: 0.7120
 3904/44974 [=>............................] - ETA: 403s - loss: 0.9977 - acc: 0.7121
 3968/44974 [=>............................] - ETA: 401s - loss: 1.0008 - acc: 0.7107
 4032/44974 [=>............................] - ETA: 399s - loss: 0.9960 - acc: 0.7125
 4096/44974 [=>............................] - ETA: 398s - loss: 0.9964 - acc: 0.7126
 4160/44974 [=>............................] - ETA: 397s - loss: 0.9931 - acc: 0.7139
 4224/44974 [=>............................] - ETA: 395s - loss: 0.9902 - acc: 0.7150
 4288/44974 [=>............................] - ETA: 394s - loss: 0.9907 - acc: 0.7141
 4352/44974 [=>............................] - ETA: 392s - loss: 0.9909 - acc: 0.7142
 4416/44974 [=>............................] - ETA: 391s - loss: 0.9917 - acc: 0.7135
 4480/44974 [=>............................] - ETA: 390s - loss: 0.9879 - acc: 0.7145
 4544/44974 [==>...........................] - ETA: 388s - loss: 0.9892 - acc: 0.7143
 4608/44974 [==>...........................] - ETA: 387s - loss: 0.9887 - acc: 0.7142
 4672/44974 [==>...........................] - ETA: 386s - loss: 0.9872 - acc: 0.7147
 4736/44974 [==>...........................] - ETA: 385s - loss: 0.9840 - acc: 0.7158
 4800/44974 [==>...........................] - ETA: 383s - loss: 0.9817 - acc: 0.7169
 4864/44974 [==>...........................] - ETA: 382s - loss: 0.9817 - acc: 0.7165
 4928/44974 [==>...........................] - ETA: 381s - loss: 0.9799 - acc: 0.7175
 4992/44974 [==>...........................] - ETA: 380s - loss: 0.9799 - acc: 0.7173
 5056/44974 [==>...........................] - ETA: 379s - loss: 0.9770 - acc: 0.7182
 5120/44974 [==>...........................] - ETA: 378s - loss: 0.9750 - acc: 0.7186
 5184/44974 [==>...........................] - ETA: 377s - loss: 0.9759 - acc: 0.7182
 5248/44974 [==>...........................] - ETA: 376s - loss: 0.9775 - acc: 0.7172
 5312/44974 [==>...........................] - ETA: 374s - loss: 0.9794 - acc: 0.7167
 5376/44974 [==>...........................] - ETA: 373s - loss: 0.9776 - acc: 0.7174
 5440/44974 [==>...........................] - ETA: 372s - loss: 0.9781 - acc: 0.7173
 5504/44974 [==>...........................] - ETA: 371s - loss: 0.9792 - acc: 0.7169
 5568/44974 [==>...........................] - ETA: 370s - loss: 0.9759 - acc: 0.7180
 5632/44974 [==>...........................] - ETA: 369s - loss: 0.9752 - acc: 0.7182
 5696/44974 [==>...........................] - ETA: 368s - loss: 0.9736 - acc: 0.7184
 5760/44974 [==>...........................] - ETA: 367s - loss: 0.9729 - acc: 0.7188
 5824/44974 [==>...........................] - ETA: 366s - loss: 0.9728 - acc: 0.7181
 5888/44974 [==>...........................] - ETA: 365s - loss: 0.9720 - acc: 0.7188
 5952/44974 [==>...........................] - ETA: 364s - loss: 0.9723 - acc: 0.7181
 6016/44974 [===>..........................] - ETA: 363s - loss: 0.9721 - acc: 0.7183
 6080/44974 [===>..........................] - ETA: 362s - loss: 0.9703 - acc: 0.7184
 6144/44974 [===>..........................] - ETA: 362s - loss: 0.9706 - acc: 0.7179
 6208/44974 [===>..........................] - ETA: 361s - loss: 0.9711 - acc: 0.7178
 6272/44974 [===>..........................] - ETA: 360s - loss: 0.9710 - acc: 0.7178
 6336/44974 [===>..........................] - ETA: 359s - loss: 0.9691 - acc: 0.7186
 6400/44974 [===>..........................] - ETA: 358s - loss: 0.9682 - acc: 0.7191
 6464/44974 [===>..........................] - ETA: 357s - loss: 0.9681 - acc: 0.7189
 6528/44974 [===>..........................] - ETA: 356s - loss: 0.9670 - acc: 0.7192
 6592/44974 [===>..........................] - ETA: 355s - loss: 0.9673 - acc: 0.7191
 6656/44974 [===>..........................] - ETA: 354s - loss: 0.9684 - acc: 0.7188
 6720/44974 [===>..........................] - ETA: 353s - loss: 0.9686 - acc: 0.7185
 6784/44974 [===>..........................] - ETA: 353s - loss: 0.9688 - acc: 0.7186
 6848/44974 [===>..........................] - ETA: 352s - loss: 0.9683 - acc: 0.7186
 6912/44974 [===>..........................] - ETA: 351s - loss: 0.9678 - acc: 0.7183
 6976/44974 [===>..........................] - ETA: 350s - loss: 0.9675 - acc: 0.7180
 7040/44974 [===>..........................] - ETA: 349s - loss: 0.9658 - acc: 0.7186
 7104/44974 [===>..........................] - ETA: 348s - loss: 0.9647 - acc: 0.7193
 7168/44974 [===>..........................] - ETA: 348s - loss: 0.9658 - acc: 0.7189
 7232/44974 [===>..........................] - ETA: 347s - loss: 0.9655 - acc: 0.7188
 7296/44974 [===>..........................] - ETA: 346s - loss: 0.9658 - acc: 0.7185
 7360/44974 [===>..........................] - ETA: 345s - loss: 0.9651 - acc: 0.7188
 7424/44974 [===>..........................] - ETA: 344s - loss: 0.9649 - acc: 0.7185
 7488/44974 [===>..........................] - ETA: 344s - loss: 0.9625 - acc: 0.7193
 7552/44974 [====>.........................] - ETA: 343s - loss: 0.9610 - acc: 0.7197
 7616/44974 [====>.........................] - ETA: 342s - loss: 0.9603 - acc: 0.7197
 7680/44974 [====>.........................] - ETA: 341s - loss: 0.9590 - acc: 0.7199
 7744/44974 [====>.........................] - ETA: 340s - loss: 0.9572 - acc: 0.7206
 7808/44974 [====>.........................] - ETA: 340s - loss: 0.9584 - acc: 0.7200
 7872/44974 [====>.........................] - ETA: 339s - loss: 0.9588 - acc: 0.7200
 7936/44974 [====>.........................] - ETA: 338s - loss: 0.9576 - acc: 0.7204
 8000/44974 [====>.........................] - ETA: 337s - loss: 0.9563 - acc: 0.7206
 8064/44974 [====>.........................] - ETA: 337s - loss: 0.9547 - acc: 0.7212
 8128/44974 [====>.........................] - ETA: 336s - loss: 0.9538 - acc: 0.7215
 8192/44974 [====>.........................] - ETA: 335s - loss: 0.9534 - acc: 0.7217
 8256/44974 [====>.........................] - ETA: 334s - loss: 0.9531 - acc: 0.7217
