Using TensorFlow backend.
2017-09-28 18:07:16.859995: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860042: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860050: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860055: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:16.860061: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-09-28 18:07:18.014110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
2017-09-28 18:07:18.014176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2017-09-28 18:07:18.014189: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2017-09-28 18:07:18.014209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:02:00.0)
./train_cnn.py:154: UserWarning: Update your `Model` call to the Keras 2 API: `Model([<tf.Tenso..., outputs=Tensor("de...)`
  model = Model([body_text_layer, stance_text_layer], output=output_layer)
49972
25413
25413
['unrelated' 'agree' 'unrelated' 'unrelated' 'disagree' 'agree' 'unrelated'
 'unrelated' 'agree' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  1.  0.  0.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 1.  0.  0.  0.]
 [ 0.  0.  0.  1.]]
['unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated' 'unrelated'
 'unrelated' 'unrelated' 'unrelated' 'unrelated']
[[ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]
 [ 0.  0.  0.  1.]]
25413
Train on 44974 samples, validate on 4998 samples
Epoch 1/20

   64/44974 [..............................] - ETA: 3876s - loss: 1.7476 - acc: 0.2812
  128/44974 [..............................] - ETA: 2064s - loss: 2.0655 - acc: 0.2031
  192/44974 [..............................] - ETA: 1460s - loss: 2.0617 - acc: 0.1979
  256/44974 [..............................] - ETA: 1157s - loss: 2.0205 - acc: 0.2148
  320/44974 [..............................] - ETA: 976s - loss: 2.0243 - acc: 0.2125 
  384/44974 [..............................] - ETA: 855s - loss: 1.9881 - acc: 0.2240
  448/44974 [..............................] - ETA: 768s - loss: 1.9502 - acc: 0.2299
  512/44974 [..............................] - ETA: 703s - loss: 1.9418 - acc: 0.2305
  576/44974 [..............................] - ETA: 652s - loss: 1.9700 - acc: 0.2274
  640/44974 [..............................] - ETA: 611s - loss: 1.9673 - acc: 0.2297
  704/44974 [..............................] - ETA: 578s - loss: 1.9947 - acc: 0.2230
  768/44974 [..............................] - ETA: 551s - loss: 1.9692 - acc: 0.2305
  832/44974 [..............................] - ETA: 527s - loss: 1.9766 - acc: 0.2308
  896/44974 [..............................] - ETA: 507s - loss: 1.9738 - acc: 0.2344
  960/44974 [..............................] - ETA: 489s - loss: 1.9849 - acc: 0.2333
 1024/44974 [..............................] - ETA: 473s - loss: 1.9902 - acc: 0.2383
 1088/44974 [..............................] - ETA: 460s - loss: 1.9803 - acc: 0.2399
 1152/44974 [..............................] - ETA: 447s - loss: 1.9715 - acc: 0.2405
 1216/44974 [..............................] - ETA: 436s - loss: 1.9625 - acc: 0.2426
 1280/44974 [..............................] - ETA: 427s - loss: 1.9590 - acc: 0.2461
 1344/44974 [..............................] - ETA: 418s - loss: 1.9499 - acc: 0.2500
 1408/44974 [..............................] - ETA: 409s - loss: 1.9496 - acc: 0.2493
 1472/44974 [..............................] - ETA: 402s - loss: 1.9516 - acc: 0.2520
 1536/44974 [>.............................] - ETA: 395s - loss: 1.9486 - acc: 0.2526
 1600/44974 [>.............................] - ETA: 388s - loss: 1.9419 - acc: 0.2556
 1664/44974 [>.............................] - ETA: 382s - loss: 1.9382 - acc: 0.2578
 1728/44974 [>.............................] - ETA: 377s - loss: 1.9343 - acc: 0.2581
 1792/44974 [>.............................] - ETA: 372s - loss: 1.9251 - acc: 0.2600
 1856/44974 [>.............................] - ETA: 367s - loss: 1.9244 - acc: 0.2597
 1920/44974 [>.............................] - ETA: 363s - loss: 1.9210 - acc: 0.2599
 1984/44974 [>.............................] - ETA: 358s - loss: 1.9133 - acc: 0.2616
 2048/44974 [>.............................] - ETA: 354s - loss: 1.9145 - acc: 0.2632
 2112/44974 [>.............................] - ETA: 351s - loss: 1.9113 - acc: 0.2628
 2176/44974 [>.............................] - ETA: 347s - loss: 1.9068 - acc: 0.2647
 2240/44974 [>.............................] - ETA: 344s - loss: 1.9060 - acc: 0.2647
 2304/44974 [>.............................] - ETA: 340s - loss: 1.9055 - acc: 0.2678
 2368/44974 [>.............................] - ETA: 337s - loss: 1.9084 - acc: 0.2698
 2432/44974 [>.............................] - ETA: 334s - loss: 1.9088 - acc: 0.2697
 2496/44974 [>.............................] - ETA: 331s - loss: 1.9058 - acc: 0.2692
 2560/44974 [>.............................] - ETA: 329s - loss: 1.9009 - acc: 0.2684
 2624/44974 [>.............................] - ETA: 326s - loss: 1.9037 - acc: 0.2671
 2688/44974 [>.............................] - ETA: 324s - loss: 1.8987 - acc: 0.2675
 2752/44974 [>.............................] - ETA: 321s - loss: 1.8980 - acc: 0.2671
 2816/44974 [>.............................] - ETA: 319s - loss: 1.8962 - acc: 0.2674
 2880/44974 [>.............................] - ETA: 317s - loss: 1.8953 - acc: 0.2670
 2944/44974 [>.............................] - ETA: 315s - loss: 1.8951 - acc: 0.2680
 3008/44974 [=>............................] - ETA: 313s - loss: 1.8970 - acc: 0.26702017-09-28 18:07:43.552233: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 8106 get requests, put_count=8091 evicted_count=1000 eviction_rate=0.123594 and unsatisfied allocation rate=0.137552
2017-09-28 18:07:43.552299: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110

 3072/44974 [=>............................] - ETA: 311s - loss: 1.8987 - acc: 0.2666
 3136/44974 [=>............................] - ETA: 309s - loss: 1.8978 - acc: 0.2656
 3200/44974 [=>............................] - ETA: 307s - loss: 1.8977 - acc: 0.2631
 3264/44974 [=>............................] - ETA: 305s - loss: 1.8948 - acc: 0.2644
 3328/44974 [=>............................] - ETA: 304s - loss: 1.8930 - acc: 0.2653
 3392/44974 [=>............................] - ETA: 302s - loss: 1.8888 - acc: 0.2659
 3456/44974 [=>............................] - ETA: 300s - loss: 1.8880 - acc: 0.2677
 3520/44974 [=>............................] - ETA: 299s - loss: 1.8856 - acc: 0.2679
 3584/44974 [=>............................] - ETA: 297s - loss: 1.8861 - acc: 0.2695
 3648/44974 [=>............................] - ETA: 296s - loss: 1.8862 - acc: 0.2700
 3712/44974 [=>............................] - ETA: 294s - loss: 1.8858 - acc: 0.2702
 3776/44974 [=>............................] - ETA: 293s - loss: 1.8881 - acc: 0.2691
 3840/44974 [=>............................] - ETA: 291s - loss: 1.8844 - acc: 0.2693
 3904/44974 [=>............................] - ETA: 290s - loss: 1.8830 - acc: 0.2690
 3968/44974 [=>............................] - ETA: 289s - loss: 1.8816 - acc: 0.2686
 4032/44974 [=>............................] - ETA: 287s - loss: 1.8810 - acc: 0.2696
 4096/44974 [=>............................] - ETA: 286s - loss: 1.8819 - acc: 0.2703
 4160/44974 [=>............................] - ETA: 285s - loss: 1.8801 - acc: 0.2704
 4224/44974 [=>............................] - ETA: 284s - loss: 1.8799 - acc: 0.2701
 4288/44974 [=>............................] - ETA: 283s - loss: 1.8806 - acc: 0.2698
 4352/44974 [=>............................] - ETA: 281s - loss: 1.8787 - acc: 0.2709
 4416/44974 [=>............................] - ETA: 280s - loss: 1.8773 - acc: 0.2715
 4480/44974 [=>............................] - ETA: 279s - loss: 1.8779 - acc: 0.2710
 4544/44974 [==>...........................] - ETA: 278s - loss: 1.8774 - acc: 0.2700
 4608/44974 [==>...........................] - ETA: 277s - loss: 1.8790 - acc: 0.2708
 4672/44974 [==>...........................] - ETA: 276s - loss: 1.8764 - acc: 0.2716
 4736/44974 [==>...........................] - ETA: 275s - loss: 1.8768 - acc: 0.2711
 4800/44974 [==>...........................] - ETA: 274s - loss: 1.8763 - acc: 0.2704
 4864/44974 [==>...........................] - ETA: 273s - loss: 1.8778 - acc: 0.2697
 4928/44974 [==>...........................] - ETA: 272s - loss: 1.8734 - acc: 0.2719
 4992/44974 [==>...........................] - ETA: 271s - loss: 1.8699 - acc: 0.2722
 5056/44974 [==>...........................] - ETA: 270s - loss: 1.8671 - acc: 0.2731
 5120/44974 [==>...........................] - ETA: 269s - loss: 1.8655 - acc: 0.2736
 5184/44974 [==>...........................] - ETA: 268s - loss: 1.8641 - acc: 0.2741
 5248/44974 [==>...........................] - ETA: 267s - loss: 1.8623 - acc: 0.2746
 5312/44974 [==>...........................] - ETA: 267s - loss: 1.8614 - acc: 0.2741
 5376/44974 [==>...........................] - ETA: 266s - loss: 1.8614 - acc: 0.2747
 5440/44974 [==>...........................] - ETA: 265s - loss: 1.8604 - acc: 0.2756
 5504/44974 [==>...........................] - ETA: 264s - loss: 1.8593 - acc: 0.2758
 5568/44974 [==>...........................] - ETA: 263s - loss: 1.8593 - acc: 0.2746
 5632/44974 [==>...........................] - ETA: 262s - loss: 1.8570 - acc: 0.2747
 5696/44974 [==>...........................] - ETA: 262s - loss: 1.8554 - acc: 0.2749
 5760/44974 [==>...........................] - ETA: 261s - loss: 1.8539 - acc: 0.2750
 5824/44974 [==>...........................] - ETA: 260s - loss: 1.8521 - acc: 0.2752
 5888/44974 [==>...........................] - ETA: 259s - loss: 1.8510 - acc: 0.2746
 5952/44974 [==>...........................] - ETA: 258s - loss: 1.8482 - acc: 0.2759
 6016/44974 [===>..........................] - ETA: 258s - loss: 1.8481 - acc: 0.2751
 6080/44974 [===>..........................] - ETA: 257s - loss: 1.8463 - acc: 0.2753
 6144/44974 [===>..........................] - ETA: 256s - loss: 1.8448 - acc: 0.2752
 6208/44974 [===>..........................] - ETA: 255s - loss: 1.8427 - acc: 0.2759
 6272/44974 [===>..........................] - ETA: 255s - loss: 1.8402 - acc: 0.2769
 6336/44974 [===>..........................] - ETA: 254s - loss: 1.8383 - acc: 0.2775
 6400/44974 [===>..........................] - ETA: 253s - loss: 1.8395 - acc: 0.2770
 6464/44974 [===>..........................] - ETA: 252s - loss: 1.8400 - acc: 0.2769
 6528/44974 [===>..........................] - ETA: 252s - loss: 1.8399 - acc: 0.2770
 6592/44974 [===>..........................] - ETA: 251s - loss: 1.8371 - acc: 0.2775
 6656/44974 [===>..........................] - ETA: 250s - loss: 1.8381 - acc: 0.2775
 6720/44974 [===>..........................] - ETA: 250s - loss: 1.8390 - acc: 0.2778
 6784/44974 [===>..........................] - ETA: 249s - loss: 1.8358 - acc: 0.2792
 6848/44974 [===>..........................] - ETA: 248s - loss: 1.8356 - acc: 0.2791
 6912/44974 [===>..........................] - ETA: 248s - loss: 1.8345 - acc: 0.2797
 6976/44974 [===>..........................] - ETA: 247s - loss: 1.8324 - acc: 0.2798
 7040/44974 [===>..........................] - ETA: 246s - loss: 1.8330 - acc: 0.2798
 7104/44974 [===>..........................] - ETA: 246s - loss: 1.8325 - acc: 0.2798
 7168/44974 [===>..........................] - ETA: 245s - loss: 1.8323 - acc: 0.2797
 7232/44974 [===>..........................] - ETA: 244s - loss: 1.8307 - acc: 0.2804
 7296/44974 [===>..........................] - ETA: 244s - loss: 1.8309 - acc: 0.2807
 7360/44974 [===>..........................] - ETA: 243s - loss: 1.8304 - acc: 0.2804
 7424/44974 [===>..........................] - ETA: 242s - loss: 1.8293 - acc: 0.2802
 7488/44974 [===>..........................] - ETA: 242s - loss: 1.8283 - acc: 0.2802
 7552/44974 [====>.........................] - ETA: 241s - loss: 1.8272 - acc: 0.2807
 7616/44974 [====>.........................] - ETA: 241s - loss: 1.8259 - acc: 0.2810
 7680/44974 [====>.........................] - ETA: 240s - loss: 1.8242 - acc: 0.2816
 7744/44974 [====>.........................] - ETA: 239s - loss: 1.8212 - acc: 0.2815
 7808/44974 [====>.........................] - ETA: 239s - loss: 1.8199 - acc: 0.2819
 7872/44974 [====>.........................] - ETA: 238s - loss: 1.8198 - acc: 0.2818
 7936/44974 [====>.........................] - ETA: 238s - loss: 1.8171 - acc: 0.2824
 8000/44974 [====>.........................] - ETA: 237s - loss: 1.8151 - acc: 0.2829
 8064/44974 [====>.........................] - ETA: 236s - loss: 1.8150 - acc: 0.2826
 8128/44974 [====>.........................] - ETA: 236s - loss: 1.8150 - acc: 0.2822
 8192/44974 [====>.........................] - ETA: 235s - loss: 1.8131 - acc: 0.2827
 8256/44974 [====>.........................] - ETA: 235s - loss: 1.8142 - acc: 0.2829
 8320/44974 [====>.........................] - ETA: 234s - loss: 1.8109 - acc: 0.2839
 8384/44974 [====>.........................] - ETA: 234s - loss: 1.8118 - acc: 0.2841
 8448/44974 [====>.........................] - ETA: 233s - loss: 1.8102 - acc: 0.2844
 8512/44974 [====>.........................] - ETA: 232s - loss: 1.8077 - acc: 0.2851
